Processing: C:\learnova_app\textbooks\F4 Maths.pdf
Subject: MY-Mathematics  Form: 4  Pages: 11-313 of 313
  p 22/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | Menentukan Punca Persamaan Kuadratik dengan Kaedah Pemfaktoran
  p 23/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | Menentukan Punca dengan Kaedah Graf
  p 24/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | Melakar graf fungsi kuadratik
  p 25/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | Melakar Graf Fungsi Kuadratik
  p 26/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | Kes 2: Graf fungsi kuadratik tidak bersilang dengan paksi-x
  p 27/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | Bagaimanakah anda menyelesaikan masalah yang melibatkan persamaan kuadratik?
  p 28/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | Praktis Kendiri 1.1h
  p 29/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | 
  p 30/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | 
  p 31/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | 
  p 32/313  SAVED  Bab 1: Fungsi dan Persamaan Kuadratik dalam Satu Pemboleh Ubah | Ciri-ciri Graf Fungsi Kuadratik
  p 33/313  SKIP  Page is a chapter introduction with no teachable mathematics content (only motivational text and chapter overview).
  p 34/313  SKIP  Page contains historical context and vocabulary list, not a teaching unit with concept explanation or worked example.
  p 35/313  SAVED  Bab 2: Asas Nombor | 2.1 Asas Nombor
  p 36/313  SAVED  Bab 2: Asas Nombor | Nilai Tempat dan Perwakilan Nombor dalam Pelbagai Asas
  p 37/313  SAVED  Bab 2: Asas Nombor | Nilai Tempat dan Nilai Digit
  p 38/313  SAVED  Bab 2: Asas Nombor | Nilai Digit dan Nilai Nombor
  p 39/313  SAVED  Bab 2: Asas Nombor | Menentukan Nilai Nombor dalam Pelbagai Asas
  p 40/313  SAVED  Bab 2: Asas Nombor | Penambahan nilai digit menggunakan blok
  p 41/313  SAVED  Bab 2: Asas Nombor | 
  p 42/313  SAVED  Bab 2: Asas Nombor | Menukar nombor daripada satu asas kepada asas yang lain menggunakan pelbagai kaedah
  p 43/313  SAVED  Bab 2: Asas Nombor | Penukaran Asas Nombor melalui Asas Sepuluh
  p 44/313  SAVED  Bab 2: Asas Nombor | Menukar nombor dalam asas dua kepada asas lapan
  p 45/313  SAVED  Bab 2: Asas Nombor | Menukar nombor antara asas dua dan asas lapan
  p 46/313  SAVED  Bab 2: Asas Nombor | Operasi tambah dan tolak bagi nombor dalam pelbagai asas
  p 47/313  SAVED  Bab 2: Asas Nombor | 
  p 48/313  SAVED  Bab 2: Asas Nombor | Operasi tolak bagi nombor dalam pelbagai asas
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 2: Asas Nombor, Subtraction in Different Bases) already exists.","hint":null,"message":"duplicate key value
  p 49/313  DB-ERR  Bab 2: Asas Nombor | 
  p 50/313  SAVED  Bab 2: Asas Nombor | Menyelesaikan masalah yang melibatkan asas nombor
  p 51/313  SAVED  Bab 2: Asas Nombor | Praktis Kendiri 2.1d
  p 52/313  SAVED  Bab 2: Asas Nombor | 
  p 53/313  SAVED  Bab 2: Asas Nombor | 
  p 54/313  SKIP  Page contains only practice problems (crossword) and an exploration activity, no new teaching content or worked examples.
  p 55/313  SKIP  This is a chapter introduction page with no specific mathematical content or teachable concepts. It only provides an overview of the chapter and its benefits.
  p 56/313  SKIP  Page is a chapter opener with historical background and keyword list, no teachable mathematics content.
  p 57/313  SAVED  Bab 3: Penaakulan Logik | 3.1 Pernyataan
  p 58/313  SAVED  Bab 3: Penaakulan Logik | 
  p 59/313  SAVED  Bab 3: Penaakulan Logik | Pernyataan
  p 60/313  SAVED  Bab 3: Penaakulan Logik | Bagaimanakah anda menafikan suatu pernyataan?
  p 61/313  SAVED  Bab 3: Penaakulan Logik | Bagaimanakah anda menentukan nilai kebenaran suatu pernyataan majmuk?
  p 62/313  SAVED  Bab 3: Penaakulan Logik | Pernyataan Majmuk
  p 63/313  SAVED  Bab 3: Penaakulan Logik | Nilai Kebenaran Pernyataan Majmuk
  p 64/313  SAVED  Bab 3: Penaakulan Logik | Implikasi
  p 65/313  SAVED  Bab 3: Penaakulan Logik | Implikasi
  p 66/313  SAVED  Bab 3: Penaakulan Logik | Implikasi 'Jika p, maka q' dan 'p jika dan hanya jika q'
  p 67/313  SAVED  Bab 3: Penaakulan Logik | Akas, Songsangan dan Kontrapositif
  p 68/313  SAVED  Bab 3: Penaakulan Logik | Akas, Songsangan dan Kontrapositif
  p 69/313  SAVED  Bab 3: Penaakulan Logik | Akas, Songsangan, dan Kontrapositif
  p 70/313  SAVED  Bab 3: Penaakulan Logik | Contoh Penyangkal
  p 71/313  SAVED  Bab 3: Penaakulan Logik | 
  p 72/313  SAVED  Bab 3: Penaakulan Logik | 3.2 Hujah
  p 73/313  SAVED  Bab 3: Penaakulan Logik | Hujah Deduktif dan Hujah Induktif
  p 74/313  SAVED  Bab 3: Penaakulan Logik | Hujah Deduktif dan Hujah Induktif
  p 75/313  SAVED  Bab 3: Penaakulan Logik | 3.2 Hujah Deduktif dan Hujah Induktif
  p 76/313  SAVED  Bab 3: Penaakulan Logik | Menentukan dan Menjustifikasikan Kesahan Hujah Deduktif serta Kesahan yang Munasabah
  p 77/313  SAVED  Bab 3: Penaakulan Logik | 
  p 78/313  SAVED  Bab 3: Penaakulan Logik | Praktis Kendiri 3.2b
  p 79/313  SAVED  Bab 3: Penaakulan Logik | Membentuk hujah deduktif yang sah
  p 80/313  SAVED  Bab 3: Penaakulan Logik | Hujah Deduktif
  p 81/313  SAVED  Bab 3: Penaakulan Logik | Hujah Deduktif
  p 82/313  SAVED  Bab 3: Penaakulan Logik | Kekuatan Hujah Induktif
  p 83/313  SAVED  Bab 3: Penaakulan Logik | Kekuatan Hujah Induktif
  p 84/313  SAVED  Bab 3: Penaakulan Logik | Membentuk Hujah Induktif yang Kuat
  p 85/313  SAVED  Bab 3: Penaakulan Logik | Menyelesaikan masalah yang melibatkan penaakulan logik
  p 86/313  SAVED  Bab 3: Penaakulan Logik | Penaakulan Secara Induktif
  p 87/313  SAVED  Bab 3: Penaakulan Logik | Aplikasi Penaakulan Logik dalam Penyelesaian Masalah
  p 88/313  SAVED  Bab 3: Penaakulan Logik | Aplikasi Penaakulan Deduktif
  p 89/313  SAVED  Bab 3: Penaakulan Logik | 
  p 90/313  SAVED  Bab 3: Penaakulan Logik | 
  p 91/313  SAVED  Bab 3: Penaakulan Logik | 
  p 92/313  SAVED  Bab 3: Penaakulan Logik | 
  p 93/313  SAVED  Bab 3: Penaakulan Logik | 
  p 94/313  SAVED  Bab 3: Penaakulan Logik | Latihan dan Eksplorasi
  p 95/313  SKIP  This is a chapter introduction page with no mathematical content.
  p 96/313  SKIP  Page contains only a historical note and vocabulary list, no teachable mathematical content.
  p 97/313  SAVED  Bab 4: Operasi Set | 4.1 Persilangan Set
  p 98/313  SAVED  Bab 4: Operasi Set | Persilangan Set
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 4: Operasi Set, Persilangan Set (Intersection of Sets)) already exists.","hint":null,"message":"duplicate k
  p 99/313  DB-ERR  Bab 4: Operasi Set | Persilangan Set
  p100/313  SAVED  Bab 4: Operasi Set | 
  p101/313  SAVED  Bab 4: Operasi Set | Pelengkap bagi Persilangan Set
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 4: Operasi Set, Complement of Intersection of Sets) already exists.","hint":null,"message":"duplicate key v
  p102/313  DB-ERR  Bab 4: Operasi Set | 
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 4: Operasi Set, Complement of Intersection of Sets) already exists.","hint":null,"message":"duplicate key v
  p103/313  DB-ERR  Bab 4: Operasi Set | 
  p104/313  SAVED  Bab 4: Operasi Set | Menyelesaikan masalah yang melibatkan persilangan set
  p105/313  SAVED  Bab 4: Operasi Set | Penggunaan Gambar Rajah Venn
  p106/313  SAVED  Bab 4: Operasi Set | Praktis Kendiri 4.1c
  p107/313  SAVED  Bab 4: Operasi Set | 4.2 Kesatuan Set
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 4: Operasi Set, Kesatuan Set (Union of Sets)) already exists.","hint":null,"message":"duplicate key value v
  p108/313  DB-ERR  Bab 4: Operasi Set | Kesatuan Set
  p109/313  SAVED  Bab 4: Operasi Set | Kesatuan Set (Union of Sets)
  p110/313  SAVED  Bab 4: Operasi Set | Praktis Kendiri 4.2a
  p111/313  SAVED  Bab 4: Operasi Set | Menentukan pelengkap bagi kesatuan set
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 4: Operasi Set, Complement of Union of Sets) already exists.","hint":null,"message":"duplicate key value vi
  p112/313  DB-ERR  Bab 4: Operasi Set | Pelengkap bagi Kesatuan Set
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 4: Operasi Set, Complement of Union of Sets) already exists.","hint":null,"message":"duplicate key value vi
  p113/313  DB-ERR  Bab 4: Operasi Set | Praktis Kendiri 4.2b
  p114/313  SAVED  Bab 4: Operasi Set | Bagaimanakah anda menyelesaikan masalah yang melibatkan kesatuan set?
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 4: Operasi Set, Menyelesaikan Masalah Set dengan Gambar Rajah Venn) already exists.","hint":null,"message":
  p115/313  DB-ERR  Bab 4: Operasi Set | 
  p116/313  SAVED  Bab 4: Operasi Set | Praktis Kendiri 4.2c
  p117/313  SAVED  Bab 4: Operasi Set | 4.3 Gabungan Operasi Set
  p118/313  SAVED  Bab 4: Operasi Set | Gabungan Operasi Set
  p119/313  SAVED  Bab 4: Operasi Set | Bagaimanakah anda menentukan pelengkap bagi gabungan operasi set?
  p120/313  SAVED  Bab 4: Operasi Set | 
  p121/313  SAVED  Bab 4: Operasi Set | Praktis Kendiri 4.3b
  p122/313  SAVED  Bab 4: Operasi Set | Gabungan Operasi Set
  p123/313  SAVED  Bab 4: Operasi Set | Praktis Kendiri 4.3c
  p124/313  SAVED  Bab 4: Operasi Set | 
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 4: Operasi Set, Gabungan Operasi Set) already exists.","hint":null,"message":"duplicate key value violates 
  p125/313  DB-ERR  Bab 4: Operasi Set | 
  p126/313  SAVED  Bab 4: Operasi Set | 
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 4: Operasi Set, Set Operations: Intersection, Union, Complement) already exists.","hint":null,"message":"du
  p127/313  DB-ERR  Bab 4: Operasi Set | Peta Konsep
  p128/313  SAVED  Bab 4: Operasi Set | Gambar Rajah Venn
  p129/313  SKIP  Chapter introduction page with overview and motivation, no specific mathematical content or worked example.
  p130/313  SKIP  Page is a chapter introduction with historical background and key terms, no specific mathematical concept taught.
  p131/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | 5.1 Rangkaian
  p132/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | Tatatanda Graf dan Graf Mudah
  p133/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | Berbilang Tepi dan Gelung
  p134/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | Bilangan Darjah
  p135/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | Praktis Kendiri 5.1a
  p136/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | Graf Terarah dan Graf Tak Terarah
  p137/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | Beza antara graf terarah dengan graf tak terarah
  p138/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | Graf Berpemberat dan Graf Tak Berpemberat
  p139/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | 
  p140/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | Mengenal dan melukis subgraf dan pokok
  p141/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | Pokok
  p142/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | Pokok dan Pokok Separa Minimum
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 5: Rangkaian dalam Teori Graf, Subgraf dan Pokok) already exists.","hint":null,"message":"duplicate key val
  p143/313  DB-ERR  Bab 5: Rangkaian dalam Teori Graf | Praktis Kendiri 5.1c
  p144/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | Bagaimanakah anda mewakilkan maklumat dalam bentuk rangkaian?
  p145/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | 
  p146/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | Praktis Kendiri 5.1d
  p147/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | Menyelesaikan masalah yang melibatkan rangkaian
  p148/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | Contoh 17: Laluan Penerbangan
  p149/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | 
  p150/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | 
  p151/313  SKIP  Page contains only exercise questions, no new teaching content.
  p152/313  SKIP  The page contains only project instructions for a maze activity, not a direct explanation of mathematical concepts, definitions, or worked examples. It is a hands-on task, not a teaching unit.
  p153/313  SKIP  The page contains a concept map (PETA KONSEP) summarizing the chapter without specific explanations, worked examples, or teaching content suitable for a lesson unit.
  p154/313  SAVED  Bab 5: Rangkaian dalam Teori Graf | 
  p155/313  SKIP  Page is a chapter opener with learning objectives and introductory text, no teachable mathematics content.
  p156/313  SKIP  Page contains only historical background and keyword list, no teachable mathematics content.
  p157/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | 6.1 Ketaksamaan Linear dalam Dua Pemboleh Ubah
  p158/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | Pembentukan Ketaksamaan Linear
  p159/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | Menentusahkan Konjektur Titik dalam Suatu Rantau yang Memenuhi Suatu Ketaksamaan Linear
  p160/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | Rangsangan Minda 1
  p161/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | 
  p162/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | Bagaimanakah anda menentukan dan melorek rantau yang memuaskan satu ketaksamaan linear?
  p163/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | Rantau yang Mewakili Ketaksamaan Linear
  p164/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | Penyelesaian Ketaksamaan Linear melalui Graf
  p165/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | 
  p166/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | 6.2 Sistem Ketaksamaan Linear dalam Dua Pemboleh Ubah
  p167/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | Contoh 7 dan 8
  p168/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | Bagaimanakah anda menentukan konjektur tentang titik dalam rantau yang memuaskan suatu sistem ketaksamaan linear?
  p169/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | 6.2 Sistem Ketaksamaan Linear dalam Dua Pemboleh Ubah
  p170/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | Bagaimanakah anda menentukan dan melorek rantau yang memuaskan satu sistem ketaksamaan linear?
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah, Melorek Rantau Sistem Ketaksamaan Linear) already exists.","
  p171/313  DB-ERR  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | Penyelesaian Sistem Ketaksamaan Linear
  p172/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | Bagaimanakah anda menyelesaikan masalah yang melibatkan sistem ketaksamaan linear dalam dua pemboleh ubah?
  p173/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | Menulis Ketaksamaan Linear bagi Rantau Berlorek
  p174/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | 
  p175/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | 
  p176/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | 6.2 Sistem Ketaksamaan Linear dalam Dua Pemboleh Ubah
  p177/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | 
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah, Menulis Ketaksamaan daripada Rantau Berlorek) already exists
  p178/313  DB-ERR  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | 
  p179/313  SKIP  Page contains only practice questions without concept explanation or worked example.
  p180/313  SKIP  Page contains only project instructions and a diagram without concept explanation or worked example.
  p181/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | 
  p182/313  SAVED  Bab 6: Ketaksamaan Linear dalam Dua Pemboleh Ubah | Garis dan Rantau bagi Ketaksamaan Linear
  p183/313  SKIP  This page is a chapter introduction with no teachable mathematical content.
  p184/313  SKIP  Page is a chapter introduction with historical note and vocabulary list, no specific teachable mathematics content.
  p185/313  SAVED  Bab 7: Graf Gerakan | 7.1 Graf Jarak-Masa
  p186/313  SAVED  Bab 7: Graf Gerakan | Melukis graf jarak-masa
  p187/313  SAVED  Bab 7: Graf Gerakan | Praktis Kendiri 7.1a
  p188/313  SAVED  Bab 7: Graf Gerakan | Mentafsir Graf Jarak-Masa
  p189/313  SAVED  Bab 7: Graf Gerakan | Graf Jarak-Masa
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 7: Graf Gerakan, Interpretasi Graf Jarak-Masa) already exists.","hint":null,"message":"duplicate key value 
  p190/313  DB-ERR  Bab 7: Graf Gerakan | Graf Jarak-Masa dan Kelajuan Purata
  p191/313  SAVED  Bab 7: Graf Gerakan | 7.1 Graf Jarak-Masa
  p192/313  SAVED  Bab 7: Graf Gerakan | Menyelesaikan masalah yang melibatkan graf jarak-masa
  p193/313  SAVED  Bab 7: Graf Gerakan | Graf Jarak-Masa
  p194/313  SAVED  Bab 7: Graf Gerakan | 
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 7: Graf Gerakan, Interpretasi Graf Jarak-Masa) already exists.","hint":null,"message":"duplicate key value 
  p195/313  DB-ERR  Bab 7: Graf Gerakan | Graf Jarak-Masa
  p196/313  SAVED  Bab 7: Graf Gerakan | 7.2 Graf Laju-Masa
  p197/313  SAVED  Bab 7: Graf Gerakan | 7.2 Graf Laju-Masa
  p198/313  SAVED  Bab 7: Graf Gerakan | 
  p199/313  SAVED  Bab 7: Graf Gerakan | Luas di bawah graf laju-masa
  p200/313  SAVED  Bab 7: Graf Gerakan | 7.2 Graf Laju-Masa
  p201/313  SAVED  Bab 7: Graf Gerakan | Mentafsir graf laju-masa
  p202/313  SAVED  Bab 7: Graf Gerakan | Graf Laju-Masa
  p203/313  SAVED  Bab 7: Graf Gerakan | 
  p204/313  SAVED  Bab 7: Graf Gerakan | Menyelesaikan masalah yang melibatkan graf laju-masa
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 7: Graf Gerakan, Menyelesaikan Masalah Graf Laju-Masa) already exists.","hint":null,"message":"duplicate ke
  p205/313  DB-ERR  Bab 7: Graf Gerakan | Graf Laju-Masa
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 7: Graf Gerakan, Analisis Graf Laju-Masa) already exists.","hint":null,"message":"duplicate key value viola
  p206/313  DB-ERR  Bab 7: Graf Gerakan | Graf Laju-Masa
  p207/313  SAVED  Bab 7: Graf Gerakan | 
  p208/313  SAVED  Bab 7: Graf Gerakan | 
  p209/313  SAVED  Bab 7: Graf Gerakan | Peta Konsep
  p210/313  SKIP  Page contains a puzzle/reflection activity and group exploration task, but no explicit teaching of new concepts, definitions, or examples. It assumes prior knowledge and does not provide standalone teachable content.
  p211/313  SKIP  This is a chapter introductory page with no specific mathematical content.
  p212/313  SKIP  Page appears to be a chapter opener with a historical note and glossary of terms, no teachable mathematics content.
  p213/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | 8.1 Serakan
  p214/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Julat (Range)
  p215/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Membanding dan Mentafsir Serakan Data Menggunakan Plot Batang-dan-Daun dan Plot Titik
  p216/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Plot Batang-dan-Daun dan Plot Titik
  p217/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Membandingkan dan mentafsir serakan dua set data berdasarkan plot batang-dan-daun
  p218/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Membandingkan dan Mentafsir Dua Set Data Berdasarkan Plot Titik
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 8: Sukatan Serakan Data Tak Terkumpul, Stem-and-Leaf Plot and Dot Plot) already exists.","hint":null,"messa
  p219/313  DB-ERR  Bab 8: Sukatan Serakan Data Tak Terkumpul | Praktis Kendiri 8.1b
  p220/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | 8.2 Sukatan Serakan
  p221/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Menentukan Julat Antara Kuartil
  p222/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Varians dan Sisihan Piawai
  p223/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | 
  p224/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Varians dan Sisihan Piawai
  p225/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Apakah kelebihan dan kekurangan pelbagai sukatan serakan?
  p226/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Sisihan Piawai
  p227/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Bagaimanakah anda membina dan mentafsir plot kotak bagi suatu set data tak terkumpul?
  p228/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Mentafsir Plot Kotak
  p229/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Kesan Perubahan Data terhadap Serakan
  p230/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Kesan Perubahan Data terhadap Sukatan Serakan
  p231/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Kesan Perubahan Data terhadap Serakan Berdasarkan Perwakilan Grafik
  p232/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Kesan Perubahan Seragam ke atas Sukatan Serakan
  p233/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | 
  p234/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Sisihan Piawai
  p235/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Membanding dan mentafsir dua atau lebih set data tak terkumpul berdasarkan sukatan serakan yang sesuai
  p236/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Sisihan Piawai
  p237/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Menyelesaikan masalah yang melibatkan sukatan serakan
  p238/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Praktis Kendiri 8.2f
  p239/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | 
        Supabase error 409: {"code":"23505","details":"Key (subject, form, topic, concept_title)=(MY-Mathematics, 4, Bab 8: Sukatan Serakan Data Tak Terkumpul, Latihan Sukatan Serakan Data Tak Terkumpul) already exists.","hint":
  p240/313  DB-ERR  Bab 8: Sukatan Serakan Data Tak Terkumpul | 
  p241/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | Peta Konsep
  p242/313  SAVED  Bab 8: Sukatan Serakan Data Tak Terkumpul | 
  p243/313  SKIP  This is an introductory page with chapter objectives and motivational text, but no teachable mathematics content such as definitions, formulas, or examples.
  p244/313  SKIP  Page contains only historical background and keyword list, no teachable mathematics content.
  p245/313  SAVED  Bab 9: Kebarangkalian Peristiwa Bergabung | 9.1 Peristiwa bergabung
  p246/313  SAVED  Bab 9: Kebarangkalian Peristiwa Bergabung | Ruang Sampel Peristiwa Bergabung
